Date : 2022-04-20 17:41:00
Directory : c:\xampp\htdocs\Ivenontory-managment-system
Total : 74 files,  12971 codes, 714 comments, 1779 blanks, all 15464 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Ivenontory-managment-system\res\img\uparrow.svg             | XML        |          7 |          0 |          0 |          7 |
| c:\xampp\htdocs\Ivenontory-managment-system\res\img\wave.svg                | XML        |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Ivenontory-managment-system\res\libs\fpdf.php               | PHP        |      1,524 |        166 |         98 |      1,788 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\PaymentCard.css           | CSS        |        252 |         16 |         32 |        300 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\alert.css                 | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\animate.css               | CSS        |      2,825 |         30 |        522 |      3,377 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\bootstrap.min.css         | CSS        |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\dashboard.css             | CSS        |        130 |          6 |         45 |        181 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\filters.css               | CSS        |         45 |          0 |          9 |         54 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\forms.css                 | CSS        |        140 |          0 |         24 |        164 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\home.css                  | CSS        |        141 |          1 |          9 |        151 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\index.css                 | CSS        |        476 |          8 |         93 |        577 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\loading.css               | CSS        |         25 |          0 |          7 |         32 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\login.css                 | CSS        |        146 |          3 |         27 |        176 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\product.css               | CSS        |        234 |          2 |         42 |        278 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\product_details_modal.css | CSS        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\report.css                | CSS        |        105 |          0 |         18 |        123 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\select_text.css           | CSS        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\sidebar.css               | CSS        |        138 |          1 |         30 |        169 |
| c:\xampp\htdocs\Ivenontory-managment-system\style\style.css                 | CSS        |         40 |          3 |          8 |         51 |
| Total                                                                       |            |     12,971 |        714 |      1,779 |     15,464 |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
